OPCODE(o5_actorFollowCamera),           CHECK
OPCODE(o5_actorFromPos),                CHECK
OPCODE(o5_actorOps),                    CHECK
OPCODE(o5_add),                         CHECK
OPCODE(o5_and),                         CHECK
OPCODE(o5_animateActor),                CHECK
OPCODE(o5_beginOverride),               CHECK
OPCODE(o5_breakHere),                   CHECK
OPCODE(o5_chainScript),                 CHECK
OPCODE(o5_cursorCommand),               CHECK
OPCODE(o5_cutscene),                    CHECK
OPCODE(o5_debug),                       CHECK
OPCODE(o5_decrement),                   CHECK
OPCODE(o5_delay),                       CHECK
OPCODE(o5_delayVariable),               CHECK
OPCODE(o5_divide),                      CHECK
OPCODE(o5_doSentence),                  CHECK
OPCODE(o5_drawBox),                     CHECK
OPCODE(o5_drawObject),                  CHECK
OPCODE(o5_endCutscene),                 CHECK
OPCODE(o5_equalZero),                   CHECK
OPCODE(o5_expression),                  CHECK
OPCODE(o5_faceActor),                   CHECK
OPCODE(o5_findInventory),               CHECK
OPCODE(o5_findObject),                  CHECK
OPCODE(o5_freezeScripts),               CHECK
OPCODE(o5_getActorCostume),             CHECK
OPCODE(o5_getActorElevation),           CHECK
OPCODE(o5_getActorFacing),              CHECK
OPCODE(o5_getActorMoving),              CHECK
OPCODE(o5_getActorRoom),                CHECK
OPCODE(o5_getActorScale),               CHECK
OPCODE(o5_getActorWalkBox),             CHECK
OPCODE(o5_getActorWidth),               CHECK
OPCODE(o5_getActorX),                   CHECK
OPCODE(o5_getActorY),                   CHECK
OPCODE(o5_getAnimCounter),              CHECK
OPCODE(o5_getClosestObjActor),          CHECK
OPCODE(o5_getDist),                     CHECK
OPCODE(o5_getInventoryCount),           CHECK
OPCODE(o5_getObjectOwner),              CHECK
OPCODE(o5_getObjectState),              CHECK
OPCODE(o5_getRandomNr),                 CHECK
OPCODE(o5_getStringWidth),              CHECK
OPCODE(o5_getVerbEntrypoint),           CHECK
OPCODE(o5_ifClassOfIs),                 CHECK
OPCODE(o5_ifNotState),                  CHECK
OPCODE(o5_ifState),                     CHECK
OPCODE(o5_increment),                   CHECK
OPCODE(o5_isActorInBox),                CHECK
OPCODE(o5_isEqual),                     CHECK
OPCODE(o5_isGreater),                   CHECK
OPCODE(o5_isGreaterEqual),              CHECK
OPCODE(o5_isLess),                      CHECK
OPCODE(o5_isNotEqual),                  CHECK
OPCODE(o5_isScriptRunning),             CHECK
OPCODE(o5_isSoundRunning),              CHECK
OPCODE(o5_jumpRelative),                CHECK
OPCODE(o5_lessOrEqual),                 CHECK
OPCODE(o5_lights),                      CHECK
OPCODE(o5_loadRoom),                    CHECK
OPCODE(o5_loadRoomWithEgo),             CHECK
OPCODE(o5_matrixOps),                   CHECK
OPCODE(o5_move),                        CHECK
OPCODE(o5_multiply),                    CHECK
OPCODE(o5_notEqualZero),                CHECK
OPCODE(o5_oldRoomEffect),               CHECK
OPCODE(o5_or),                          CHECK
OPCODE(o5_panCameraTo),                 CHECK
OPCODE(o5_pickupObject),                CHECK
OPCODE(o5_pickupObjectOld),             CHECK
OPCODE(o5_print),                       CHECK
OPCODE(o5_printEgo),                    CHECK
OPCODE(o5_pseudoRoom),                  CHECK
OPCODE(o5_putActor),                    CHECK
OPCODE(o5_putActorAtObject),            CHECK
OPCODE(o5_putActorInRoom),              CHECK
OPCODE(o5_resourceRoutines),            CHECK
OPCODE(o5_roomOps),                     CHECK
OPCODE(o5_saveLoadVars),                CHECK
OPCODE(o5_saveRestoreVerbs),            CHECK
OPCODE(o5_setCameraAt),                 CHECK
OPCODE(o5_setClass),                    CHECK
OPCODE(o5_setObjectName),               CHECK
OPCODE(o5_setOwnerOf),                  CHECK
OPCODE(o5_setState),                    CHECK
OPCODE(o5_setVarRange),                 CHECK
OPCODE(o5_soundKludge),                 CHECK
OPCODE(o5_startMusic),                  CHECK
OPCODE(o5_startObject),                 CHECK
OPCODE(o5_startScript),                 CHECK
OPCODE(o5_startSound),                  CHECK
OPCODE(o5_stopMusic),                   CHECK
OPCODE(o5_stopObjectCode),              CHECK
OPCODE(o5_stopObjectScript),            CHECK
OPCODE(o5_stopScript),                  CHECK
OPCODE(o5_stopSound),                   CHECK
OPCODE(o5_stringOps),                   CHECK
OPCODE(o5_subtract),                    CHECK
OPCODE(o5_systemOps),                   CHECK
OPCODE(o5_verbOps),                     CHECK
OPCODE(o5_wait),                        CHECK
OPCODE(o5_walkActorTo),                 CHECK
OPCODE(o5_walkActorToActor),            CHECK
OPCODE(o5_walkActorToObject)            CHECK
